Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   18 | PUT(pc) = 0x00400b35
   19 | ------ IMark(0x400b34, 4, 1) ------
   20 | t34 = GET:I32(r4)
   21 | t33 = Shl32(t34,0x02)
   22 | t32 = Add32(t6,t33)
   23 | t41 = LDle:I32(t32)
   24 | PUT(r0) = t41
   25 | ------ IMark(0x400b38, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x00400b3d
   NEXT: PUT(pc) = 0x00400b39; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400b50, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t6 = Add32(t7,0x0000003c)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400b52, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400b57
   NEXT: PUT(pc) = 0x00400b53; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400a92, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400a95
   07 | ------ IMark(0x400a94, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400c2b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a99; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x400c2a, 2, 1) ------
   01 | t56 = LDle:I32(0x00400cc0)
   02 | ------ IMark(0x400c2c, 2, 1) ------
   03 | t6 = GET:I32(r4)
   04 | PUT(r2) = t6
   05 | ------ IMark(0x400c2e, 2, 1) ------
   06 | t26 = GET:I32(cc_op)
   07 | t27 = GET:I32(cc_dep1)
   08 | t28 = GET:I32(cc_dep2)
   09 | t29 = GET:I32(cc_ndep)
   10 | t30 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   11 | t35 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   12 | PUT(r0) = 0x00000001
   13 | PUT(cc_op) = 0x00000005
   14 | PUT(cc_dep1) = 0x00000001
   15 | PUT(cc_dep2) = t35
   16 | PUT(cc_ndep) = t30
   17 | ------ IMark(0x400c30, 2, 1) ------
   18 | t47 = Add32(t56,0x00400c34)
   19 | PUT(r1) = t47
   20 | ------ IMark(0x400c32, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400c37
   NEXT: PUT(pc) = 0x00400c33; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x400a98, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t34 = LDle:I8(t2)
   03 | t35 = 8Uto32(t34)
   04 | PUT(r3) = t35
   05 | ------ IMark(0x400a9c, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t35
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400a9f
   11 | ------ IMark(0x400a9e, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t37 = CmpEQ32(t35,0x00000000)
   14 | t36 = 1Uto32(t37)
   15 | t38 = 32to1(t36)
   16 | if (t38) { PUT(pc) = 0x400a6b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400aa1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400b56, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t6 = Add32(t7,0x00000040)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400b58, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400b5d
   NEXT: PUT(pc) = 0x00400b59; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I1

   00 | ------ IMark(0x400b3c, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t40 = Add32(t2,0x00000001)
   03 | PUT(r4) = t40
   04 | ------ IMark(0x400b3e, 4, 1) ------
   05 | t8 = GET:I32(r5)
   06 | t112 = armg_calculate_flag_c(0x00000001,t2,0x00000001,0x00000000):Ity_I32
   07 | t55 = Add32(t8,t112)
   08 | PUT(r5) = t55
   09 | ------ IMark(0x400b42, 2, 1) ------
   10 | t14 = GET:I32(r7)
   11 | ------ IMark(0x400b44, 2, 1) ------
   12 | ------ IMark(0x400b46, 2, 1) ------
   13 | t114 = CmpEQ32(t14,t55)
   14 | t27 = GET:I32(r6)
   15 | PUT(cc_op) = 0x00000002
   16 | t115 = ITE(t114,t27,t14)
   17 | PUT(cc_dep1) = t115
   18 | t116 = ITE(t114,t40,t55)
   19 | PUT(cc_dep2) = t116
   20 | PUT(cc_ndep) = 0x00000000
   21 | PUT(pc) = 0x00400b49
   22 | ------ IMark(0x400b48, 2, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | t118 = CmpNE32(t115,t116)
   25 | t117 = 1Uto32(t118)
   26 | t119 = 32to1(t117)
   27 | if (t119) { PUT(pc) = 0x400b33; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400b4b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I1

   00 | ------ IMark(0x400a6a, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000058)
   03 | t98 = LDle:I32(t3)
   04 | t38 = Add32(t3,0x00000004)
   05 | t99 = LDle:I32(t38)
   06 | PUT(r2) = t98
   07 | PUT(r3) = t99
   08 | ------ IMark(0x400a6e, 2, 1) ------
   09 | t10 = GET:I32(r4)
   10 | t42 = Add32(t10,0x00000001)
   11 | PUT(r4) = t42
   12 | ------ IMark(0x400a70, 4, 1) ------
   13 | t16 = GET:I32(r5)
   14 | t100 = armg_calculate_flag_c(0x00000001,t10,0x00000001,0x00000000):Ity_I32
   15 | t57 = Add32(t16,t100)
   16 | PUT(r5) = t57
   17 | ------ IMark(0x400a74, 2, 1) ------
   18 | ------ IMark(0x400a76, 4, 1) ------
   19 | t102 = CmpLE32U(t98,t42)
   20 | t101 = 1Uto32(t102)
   21 | t76 = Xor32(t101,0x00000001)
   22 | t77 = Sub32(t57,t99)
   23 | t75 = Sub32(t77,t76)
   24 | PUT(r1) = t75
   25 | PUT(cc_op) = 0x00000004
   26 | PUT(cc_dep1) = t57
   27 | PUT(cc_dep2) = t99
   28 | PUT(cc_ndep) = t101
   29 | PUT(pc) = 0x00400a7b
   30 | ------ IMark(0x400a7a, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t103 = armg_calculate_condition(0x000000a4,t57,t99,t101):Ity_I32
   33 | t104 = 32to1(t103)
   34 | if (t104) { PUT(pc) = 0x400b8f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a7f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x400aa0, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r2) = t2
   03 | ------ IMark(0x400aa2, 2, 1) ------
   04 | t5 = GET:I32(r10)
   05 | PUT(r1) = t5
   06 | ------ IMark(0x400aa4, 2, 1) ------
   07 | t21 = GET:I32(cc_op)
   08 | t22 = GET:I32(cc_dep1)
   09 | t23 = GET:I32(cc_dep2)
   10 | t24 = GET:I32(cc_ndep)
   11 | t25 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   12 | t30 = armg_calculate_flag_c(t21,t22,t23,t24):Ity_I32
   13 | PUT(r0) = 0x00000001
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = 0x00000001
   16 | PUT(cc_dep2) = t30
   17 | PUT(cc_ndep) = t25
   18 | ------ IMark(0x400aa6, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x00400aab
   NEXT: PUT(pc) = 0x00400aa7; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400b5c, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t6 = Add32(t7,0x00000044)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400b5e, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400b63
   NEXT: PUT(pc) = 0x00400b5f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I1

   00 | ------ IMark(0x400b8e, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | ------ IMark(0x400b90, 4, 1) ------
   03 | t8 = GET:I32(r3)
   04 | t53 = CmpLE32U(0x00000001,t2)
   05 | t52 = 1Uto32(t53)
   06 | t30 = Xor32(t52,0x00000001)
   07 | t29 = Sub32(t8,t30)
   08 | PUT(r3) = t29
   09 | PUT(cc_op) = 0x00000004
   10 | PUT(cc_dep1) = t8
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = t52
   13 | PUT(pc) = 0x00400b95
   14 | ------ IMark(0x400b94, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t54 = armg_calculate_condition(0x000000b4,t8,0x00000000,t52):Ity_I32
   17 | t55 = 32to1(t54)
   18 | if (t55) { PUT(pc) = 0x400add; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400b97; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32

   00 | ------ IMark(0x400a7e, 2, 1) ------
   01 | t31 = GET:I32(sp)
   02 | t30 = Add32(t31,0x00000030)
   03 | t72 = LDle:I32(t30)
   04 | PUT(pc) = 0x00400a81
   05 | ------ IMark(0x400a80, 2, 1) ------
   06 | t34 = Add32(t31,0x00000034)
   07 | t73 = LDle:I32(t34)
   08 | ------ IMark(0x400a82, 4, 1) ------
   09 | t9 = GET:I32(r4)
   10 | t10 = Shl32(t9,0x06)
   11 | t11 = Add32(t72,t10)
   12 | PUT(r3) = t11
   13 | ------ IMark(0x400a86, 2, 1) ------
   14 | t14 = GET:I32(r8)
   15 | PUT(r2) = t14
   16 | ------ IMark(0x400a88, 2, 1) ------
   17 | t44 = GET:I32(cc_op)
   18 | t45 = GET:I32(cc_dep1)
   19 | t46 = GET:I32(cc_dep2)
   20 | t47 = GET:I32(cc_ndep)
   21 | t48 = armg_calculate_flag_v(t44,t45,t46,t47):Ity_I32
   22 | t53 = armg_calculate_flag_c(t44,t45,t46,t47):Ity_I32
   23 | PUT(r1) = 0x00000000
   24 | PUT(cc_op) = 0x00000005
   25 | PUT(cc_dep1) = 0x00000000
   26 | PUT(cc_dep2) = t53
   27 | PUT(cc_ndep) = t48
   28 | ------ IMark(0x400a8a, 4, 1) ------
   29 | t25 = Shl32(t9,0x02)
   30 | t26 = Add32(t73,t25)
   31 | PUT(r0) = t26
   32 | ------ IMark(0x400a8e, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400a93
   NEXT: PUT(pc) = 0x00400a8f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400b62, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t6 = Add32(t7,0x00000034)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400b64, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400b69
   NEXT: PUT(pc) = 0x00400b65; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400b96, 2, 1) ------
   01 | t26 = GET:I32(cc_op)
   02 | t27 = GET:I32(cc_dep1)
   03 | t28 = GET:I32(cc_dep2)
   04 | t29 = GET:I32(cc_ndep)
   05 | t86 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   06 | t87 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   07 | PUT(r4) = 0x00000000
   08 | ------ IMark(0x400b98, 2, 1) ------
   09 | PUT(r5) = 0x00000000
   10 | PUT(pc) = 0x00400b9b
   11 | ------ IMark(0x400b9a, 2, 1) ------
   12 | t51 = GET:I32(sp)
   13 | t50 = Add32(t51,0x00000034)
   14 | t84 = LDle:I32(t50)
   15 | PUT(r3) = t84
   16 | ------ IMark(0x400b9c, 2, 1) ------
   17 | PUT(r1) = 0x00000000
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = 0x00000000
   20 | PUT(cc_dep2) = t87
   21 | PUT(cc_ndep) = t86
   22 | PUT(pc) = 0x00400b9f
   23 | ------ IMark(0x400b9e, 4, 1) ------
   24 | t85 = LDle:I32(t84)
   25 | PUT(r0) = t85
   26 | ------ IMark(0x400ba2, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x00400ba7
   NEXT: PUT(pc) = 0x00400ba3; Ijk_Call
}

IRSB {
